Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\manage.py first seen with mtime 1713212082.1021042
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1713829683.4346633
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1686132094.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1713829682.7433028
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\databall_app\forms.py first seen with mtime 1714259456.7538233
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\base.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\schema.py first seen with mtime 1713829685.3247917
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1713829684.876979
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1713829682.0184944
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1713829685.528007
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1713829682.571468
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686132094.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1713829685.3874137
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1713829685.2621026
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1686132096.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1713829683.4346633
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1713829685.528007
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1713829685.3404126
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1713829683.6064978
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1713829685.293444
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\databall\urls.py first seen with mtime 1713834535.1034832
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1713829683.0128872
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1713829683.4190423
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\databall_app\admin.py first seen with mtime 1714185441.07838
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1713829682.7277262
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1713829685.2464802
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\databall_app\__init__.py first seen with mtime 1713214414.473343
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686132018.0
